name_list_roman = {

	cadet_dynasty_names = {
		Torchitor Torchitoriu Ubertu Ugone Ugu Vissente Vittore Vivianu Zennaru ZirO_nimu
		Zonetu Zuseppe
	}

	female_names = {
		Adela AdelA_sia A_gata Agnese Albina Alena Amira Angelica A_nghela Angiolae
		Angioletta Angiolina Anna Assunta Austina Barbara BeatrI_ci Beneita Bibiana Bina Branca
		Brigida Caderina Cassia Catellina Chiara ConstantI_na Costantza CristI_na Diane Dominiga
		Dorotea Elena Elianora EufEEmia Eusebia Eva Fausta Fidula Filumena Frantzisca Giorga
		Giuanna Giulia GO_sama Grazia Guisiana Igia Ilaria Ilia Ippolita Ispella Jana
		Jorgia Juanna Justa Kipriana Lucia Luisa Luna Margarita Maria Marianna
		 Markusa Maura Melissa MO_nica Natalia Nivata Nivatora Olimpia Padulesa Pasca
		 Pascalina PA_ula Pellegrina Petrenella Placidia Preciosa Pretziosa Rita Rosa Rosalia
		 Rosina Rossana Sabina Saragina Sardinia Sauina Sinispella Stefania Subia Susanna
		Tedora Teresa Valeria Vera Vittoria Viviana Zuseppa
	}

	dynasty_of_location_prefix = "dynnp_de"

	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 30
	mat_grm_name_chance = 10
	mother_name_chance = 25
}

name_list_italian = {

	cadet_dynasty_names = {
		"dynn_Capraia"
		"dynn_Castracani"
		"dynn_Farnese"
		"dynn_Romano"
		{ "dynnp_di" "dynn_Ancona" }
		{ "dynnp_di" "dynn_Boi" }
		{ "dynnp_di" "dynn_Corsica" }
		{ "dynnp_di" "dynn_Firenze" }
		{ "dynnp_di" "dynn_L_Aquila" }
		{ "dynnp_di" "dynn_Orbetello" }
		{ "dynnp_di" "dynn_Orvieto" }
		{ "dynnp_di" "dynn_Piombino" }
		{ "dynnp_di" "dynn_Siena" }
		{ "dynnp_di" "dynn_Urbino" }
	}

	dynasty_names = {
		"dynn_Allucingolli"
		"dynn_Antelminelli"
		"dynn_Bandinelli"
		"dynn_Biancolaccio"
		"dynn_Bobone"
		"dynn_Boccaccio"
		"dynn_Botticelli"
		"dynn_Borghese"
		"dynn_Borri"
		"dynn_Buzzacavani"
		"dynn_Capponi"
		"dynn_Cenci"
		"dynn_Colonna"
		"dynn_Concini"
		"dynn_Duodi"
		"dynn_Fibonacci"
		"dynn_Glandi"
		"dynn_Gerra" # Rename to Guerra
		"dynn_Lanfranchi"
		"dynn_Larzone"
		"dynn_Lasan"
		"dynn_Lodde"
		"dynn_Luzzatti"
		"dynn_Mancini"
		"dynn_Mastropiero"
		"dynn_Orsini"
		"dynn_Ossoli"
		"dynn_Pannocchieschi"
		"dynn_Panico"
		"dynn_Parentucelli"
		"dynn_Petrarca"
		"dynn_Piga"
		"dynn_Pilloni"
		"dynn_Pio"
		"dynn_Rainalducci"
		"dynn_Ramberti"
		"dynn_Razzi"
		"dynn_Romano"
		"dynn_Rossi"
		"dynn_Sasudo"
		"dynn_Savelli"
		"dynn_Scolari"
		"dynn_Scripari"
		"dynn_Strozzi"
		"dynn_Tittoni"
		"dynn_Tocco"
		"dynn_Torda"
		"dynn_Vacca"
		"dynn_Visconti"
		"dynn_Zen"
		{ "dynnp_di" "dynn_Acerenza" }
		{ "dynnp_di" "dynn_Alando" }
		{ "dynnp_di" "dynn_Ancona" }
		{ "dynnp_d_" "dynn_Aquino" }
		{ "dynnp_d_" "dynn_Attala" }
		{ "dynnp_di" "dynn_Battifolle" }
		{ "dynnp_di" "dynn_Belforti" }
		{ "dynnp_di" "dynn_Brunforte" }
		{ "dynnp_di" "dynn_Calcinaia" }
		{ "dynnp_di" "dynn_Campiglia" }
		{ "dynnp_dalle" "dynn_Carceri" }
		{ "dynnp_di" "dynn_Castello" }
		{ "dynnp_di" "dynn_Celano" }
		{ "dynnp_de" "dynn_Chigi" }
		{ "dynnp_di" "dynn_Cinarca" }
		{ "dynnp_da" "dynn_Covasina" }
		{ "dynnp_di" "dynn_Cozzi" }
		{ "dynnp_di" "dynn_Egidio" } # Rename to Sant'Egidio
		{ "dynnp_di" "dynn_Firenze" }
		{ "dynnp_di" "dynn_Guidoti" }
		{ "dynnp_di" "dynn_Jenne" }
		{ "dynnp_di" "dynn_L_Aquila" }
		{ "dynnp_de" "dynn_Larsa" }
		{ "dynnp_di" "dynn_Latreto" }
		{ "dynnp_di" "dynn_Mandelli" }
		{ "dynnp_de" "dynn_Medici" }
		{ "dynnp_da" "dynn_Montecchio" }
		{ "dynnp_di" "dynn_Montefeltro" }
		{ "dynnp_di" "dynn_Monticelli" }
		{ "dynnp_da" "dynn_Morrone" }
		{ "dynnp_di" "dynn_Ocra" } # Rename to Ocri
		{ "dynnp_di" "dynn_Orbetello" }
		{ "dynnp_di" "dynn_Ornano" }
		{ "dynnp_di" "dynn_Orvieto" }
		{ "dynnp_da" "dynn_Parlascio" }
		{ "dynnp_di" "dynn_Piombino" }
		{ "dynnp_di" "dynn_Poli" }
		{ "dynnp_di" "dynn_Rienzi" } # Rename to Rienzo
		{ "dynnp_della" "dynn_Rocca" }
		{ "dynnp_da" "dynn_Romano" }
		{ "dynnp_di" "dynn_Segni" }
		{ "dynnp_di" "dynn_Siena" }
		{ "dynnp_della" "dynn_Suburra" }
		{ "dynnp_dei" "dynn_Turchi" }
		{ "dynnp_degli" "dynn_Ubaldini" }
		{ "dynnp_di" "dynn_Urbino" }
	}

	male_names = {
		Abbondanzio Abbondio Abelardo Abelino Achille Adalberto Adelfo Adelmio Adelmo Adone
		Adriano Agapito Agostino Aimone Alamanno Alarico Albano Alberico Alberto Albino
		Alboino Alcide Aldobrandino Aleardo Aleramo Alessandro Alessio Alighiero Alvise Ambrogio
		Amedeo Anastasio  Andrea Angelo Annibale Anselmo Antonino Antonio Antoniotto Arcibaldo
		Arderico Armando Arnolfo  Arrigo Arsenio Artemio Ascanio Astorre Atenolfo Attilio
		Augusto Aurelio Ausilio Ausonio Averado Azzo Azzone Baldassarre Baldovino Barnaba
		Bartolomeo Basilio Bassiano Basso Battista Beltrano Benedetto Benvenuto Berardo BernabO_
		Bernardo Berto Bertoldo Biagio Bonaventura Bonifacio Borso Bruno Bruto Buonconte
		Buoso Callisto Camillo Candido Cangrande Carlo Cassio Castore Cataldo Catone
		Cecco Cesare Chiaffredo Chiano Ciro Ciuccio Claudio Clemente Comita Conone
		Cornelio Corradino Corrado Cosimo Cosma Costante Costantino Costanzo Cristoforo Damiano
		Davide Demetrio Dioniso DomE_nico Durante Eduardo Elio Emmanuele Ennio Enrico
		Enzio Enzo Ercole Eriprando Ermenegildo Ettore Eugenio Ezio Ezzelino Fabrizio
		Fausto Federigo Felice Ferdinando Ferruccio Filippo Fiorello Flavio Folco Fortunato
		Fosco Francesco Fresco Gabriele Gabrino Gaetano Galasso Galeazzo Galeotto Gaspare
		Gastone Gelasio Gentile Geraldo Gerardo Germano Gerolamo Gherardo Giacinto Giacomo
		Gian Gianfranco Gianleone Giano Giberto Gilberto Giolio Giordano Giorgio Giovanni
		Giulio Giuseppe Goffredo Gregorio Gualtiero Guarnito Guerrino Guglielmo Guido Guidone
		Guigliadore Iacopo Igino Innocenzo Ippolito Isnardo Jacopo Lamberto Landolfo Landone
		Lanfranco Lattanzio Lazzarino Lazzaro Lealdo Leonardo Leone Leonello Leopoldo Libero
		Lionello Livio Lodovico Lorenzo Luca Luchino Lucio Luigi Malacresta Manfredo
		Manuele Marco Mariano Marino Mario Marsiglio Martino Massimo Mastino Matteo
		Merigo Michelangelo Michele Napoleone Nazareno Nestore NiccolO_ Nicola Nino Nolfo
		Oberto Obizzino Obizzo Oddone Omero Onorio Oreste Orlando Ottavio Ottobono
		Ottone Pagano Pancrazio Pandolfo Paolo Pasquale Patrizio Pellegrino Pericle Pietro
		Pio Prospero Rafaello Radul Raimondo Rainero Raineri Riccardo Rinaldo Rizzardo
		Roberto Rodolfo Rolando Rosso Ruggiero Salinguerra Salvatore Salvestro Sante Saverio
		Sciarra Sebastiano Secondotto Serafino Sergio Sesto Settimio Severino Severo Silvano
		Silvestro Simone Simonetto Sinibaldo Sinucello Sozzo Spinetto Stefano Stentore Taddeo
		Tedaldo Tedice Teodoro Tibaldo Tiziano Tommaso Torgodorio Torquato Ubaldo Uberto
		Ugo Ugoccione Ugolino Umberto Urbano Valentino Valerio Vincentello Vincenzo Virginio
		Vitale Vittore Vittorio Zaccaria
	}

	female_names = {
		Abelina Adalberta Adalgisa Adelaida Adelasia Adelia Adriana Agalina Agnese Agostina
		Albina Alda Alessandra Alfonsina Alisia Aloisia Amalia Ambrosia Anastasia Anna
		Antonella Antonia Argentina Augusta Aurelia Ausilia Ausonia Beatrice Benedetta Benilde
		Berenice Berta Bianca Bona Brunilde Camilla Candida Caracosa Carla Carola
		Caterina Cecilia Clara Claudia Clorinda Clotilde Constanza Cornelia Delinda Dora
		Edda Elena Eleonora Elisa Elisabetta Ermenegilda Eudossia Eugenia Fausta Felicia
		Felicita Filippa Filomena Flavia Flora Fortunata Fosca Francesca Froizza Giacinta
		Ginevra Giovanna Giuditta Giulia Giuseppa Ippolita Isabella Joscella Laura Lavinia
		Leonide Letizia Lidia Livia Lodovica Lucia Lucinetta Lucrezia Maddalena Marcella
		Margherita Maria Mariana Marietta Martina Matilda Micaela Nunzia Paola Patrizia
		Renata Ricciarda Silvana Sofia Stefania Tiziana Tomasina Valentina Violante Virginia
	}

	dynasty_of_location_prefix = "dynnp_di"

	patronym_prefix_male = "dynnpat_pre_di"
	patronym_prefix_female = "dynnpat_pre_di"


	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25

	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5

	

	mercenary_names = {
		{ name = "mercenary_company_compagnia_della_stella" coat_of_arms = "mc_compagnia_della_stella" }
		{ name = "mercenary_company_black_band" }
		{ name = "mercenary_company_condottiere_band" }
	}
}

name_list_dalmatian = {

	cadet_dynasty_names = {
		"dynn_Capraia"
		"dynn_Castracani"
		"dynn_Farnese"
		"dynn_Romano"
		{ "dynnp_di" "dynn_Ancona" }
		{ "dynnp_di" "dynn_Boi" }
		{ "dynnp_di" "dynn_Corsica" }
		{ "dynnp_di" "dynn_Firenze" }
		{ "dynnp_di" "dynn_L_Aquila" }
		{ "dynnp_di" "dynn_Orbetello" }
		{ "dynnp_di" "dynn_Orvieto" }
		{ "dynnp_di" "dynn_Piombino" }
		{ "dynnp_di" "dynn_Siena" }
		{ "dynnp_di" "dynn_Urbino" }
	}

	dynasty_names = {
		"dynn_Allucingolli"
		"dynn_Antelminelli"
		"dynn_Bandinelli"
		"dynn_Biancolaccio"
		"dynn_Bobone"
		"dynn_Boccaccio"
		"dynn_Botticelli"
		"dynn_Borghese"
		"dynn_Borri"
		"dynn_Buzzacavani"
		"dynn_Capponi"
		"dynn_Cenci"
		"dynn_Colonna"
		"dynn_Concini"
		"dynn_Duodi"
		"dynn_Fibonacci"
		"dynn_Glandi"
		"dynn_Gerra" # Rename to Guerra
		"dynn_Lanfranchi"
		"dynn_Larzone"
		"dynn_Lasan"
		"dynn_Lodde"
		"dynn_Luzzatti"
		"dynn_Mancini"
		"dynn_Mastropiero"
		"dynn_Orsini"
		"dynn_Ossoli"
		"dynn_Pannocchieschi"
		"dynn_Panico"
		"dynn_Parentucelli"
		"dynn_Petrarca"
		"dynn_Piga"
		"dynn_Pilloni"
		"dynn_Pio"
		"dynn_Rainalducci"
		"dynn_Ramberti"
		"dynn_Razzi"
		"dynn_Romano"
		"dynn_Rossi"
		"dynn_Sasudo"
		"dynn_Savelli"
		"dynn_Scolari"
		"dynn_Scripari"
		"dynn_Strozzi"
		"dynn_Tittoni"
		"dynn_Tocco"
		"dynn_Torda"
		"dynn_Vacca"
		"dynn_Visconti"
		"dynn_Zen"
		{ "dynnp_di" "dynn_Acerenza" }
		{ "dynnp_di" "dynn_Alando" }
		{ "dynnp_di" "dynn_Ancona" }
		{ "dynnp_d_" "dynn_Aquino" }
		{ "dynnp_d_" "dynn_Attala" }
		{ "dynnp_di" "dynn_Battifolle" }
		{ "dynnp_di" "dynn_Belforti" }
		{ "dynnp_di" "dynn_Brunforte" }
		{ "dynnp_di" "dynn_Calcinaia" }
		{ "dynnp_di" "dynn_Campiglia" }
		{ "dynnp_dalle" "dynn_Carceri" }
		{ "dynnp_di" "dynn_Castello" }
		{ "dynnp_di" "dynn_Celano" }
		{ "dynnp_de" "dynn_Chigi" }
		{ "dynnp_di" "dynn_Cinarca" }
		{ "dynnp_da" "dynn_Covasina" }
		{ "dynnp_di" "dynn_Cozzi" }
		{ "dynnp_di" "dynn_Egidio" } # Rename to Sant'Egidio
		{ "dynnp_di" "dynn_Firenze" }
		{ "dynnp_di" "dynn_Guidoti" }
		{ "dynnp_di" "dynn_Jenne" }
		{ "dynnp_di" "dynn_L_Aquila" }
		{ "dynnp_de" "dynn_Larsa" }
		{ "dynnp_di" "dynn_Latreto" }
		{ "dynnp_di" "dynn_Mandelli" }
		{ "dynnp_de" "dynn_Medici" }
		{ "dynnp_da" "dynn_Montecchio" }
		{ "dynnp_di" "dynn_Montefeltro" }
		{ "dynnp_di" "dynn_Monticelli" }
		{ "dynnp_da" "dynn_Morrone" }
		{ "dynnp_di" "dynn_Ocra" } # Rename to Ocri
		{ "dynnp_di" "dynn_Orbetello" }
		{ "dynnp_di" "dynn_Ornano" }
		{ "dynnp_di" "dynn_Orvieto" }
		{ "dynnp_da" "dynn_Parlascio" }
		{ "dynnp_di" "dynn_Piombino" }
		{ "dynnp_di" "dynn_Poli" }
		{ "dynnp_di" "dynn_Rienzi" } # Rename to Rienzo
		{ "dynnp_della" "dynn_Rocca" }
		{ "dynnp_da" "dynn_Romano" }
		{ "dynnp_di" "dynn_Segni" }
		{ "dynnp_di" "dynn_Siena" }
		{ "dynnp_della" "dynn_Suburra" }
		{ "dynnp_dei" "dynn_Turchi" }
		{ "dynnp_degli" "dynn_Ubaldini" }
		{ "dynnp_di" "dynn_Urbino" }
	}

	male_names = {
		Abbondanzio Abbondio Abelardo Abelino Achille Adalberto Adelfo Adelmio Adelmo Adone
		Adriano Agapito Agostino Aimone Alamanno Alarico Albano Alberico Alberto Albino
		Alboino Alcide Aldobrandino Aleardo Aleramo Alessandro Alessio Alighiero Alvise Ambrogio
		Amedeo Anastasio  Andrea Angelo Annibale Anselmo Antonino Antonio Antoniotto Arcibaldo
		Arderico Armando Arnolfo  Arrigo Arsenio Artemio Ascanio Astorre Atenolfo Attilio
		Augusto Aurelio Ausilio Ausonio Averado Azzo Azzone Baldassarre Baldovino Barnaba
		Bartolomeo Basilio Bassiano Basso Battista Beltrano Benedetto Benvenuto Berardo BernabO_
		Bernardo Berto Bertoldo Biagio Bonaventura Bonifacio Borso Bruno Bruto Buonconte
		Buoso Callisto Camillo Candido Cangrande Carlo Cassio Castore Cataldo Catone
		Cecco Cesare Chiaffredo Chiano Ciro Ciuccio Claudio Clemente Comita Conone
		Cornelio Corradino Corrado Cosimo Cosma Costante Costantino Costanzo Cristoforo Damiano
		Davide Demetrio Dioniso DomE_nico Durante Eduardo Elio Emmanuele Ennio Enrico
		Enzio Enzo Ercole Eriprando Ermenegildo Ettore Eugenio Ezio Ezzelino Fabrizio
		Fausto Federigo Felice Ferdinando Ferruccio Filippo Fiorello Flavio Folco Fortunato
		Fosco Francesco Fresco Gabriele Gabrino Gaetano Galasso Galeazzo Galeotto Gaspare
		Gastone Gelasio Gentile Geraldo Gerardo Germano Gerolamo Gherardo Giacinto Giacomo
		Gian Gianfranco Gianleone Giano Giberto Gilberto Giolio Giordano Giorgio Giovanni
		Giulio Giuseppe Goffredo Gregorio Gualtiero Guarnito Guerrino Guglielmo Guido Guidone
		Guigliadore Iacopo Igino Innocenzo Ippolito Isnardo Jacopo Lamberto Landolfo Landone
		Lanfranco Lattanzio Lazzarino Lazzaro Lealdo Leonardo Leone Leonello Leopoldo Libero
		Lionello Livio Lodovico Lorenzo Luca Luchino Lucio Luigi Malacresta Manfredo
		Manuele Marco Mariano Marino Mario Marsiglio Martino Massimo Mastino Matteo
		Merigo Michelangelo Michele Napoleone Nazareno Nestore NiccolO_ Nicola Nino Nolfo
		Oberto Obizzino Obizzo Oddone Omero Onorio Oreste Orlando Ottavio Ottobono
		Ottone Pagano Pancrazio Pandolfo Paolo Pasquale Patrizio Pellegrino Pericle Pietro
		Pio Prospero Rafaello Radul Raimondo Rainero Raineri Riccardo Rinaldo Rizzardo
		Roberto Rodolfo Rolando Rosso Ruggiero Salinguerra Salvatore Salvestro Sante Saverio
		Sciarra Sebastiano Secondotto Serafino Sergio Sesto Settimio Severino Severo Silvano
		Silvestro Simone Simonetto Sinibaldo Sinucello Sozzo Spinetto Stefano Stentore Taddeo
		Tedaldo Tedice Teodoro Tibaldo Tiziano Tommaso Torgodorio Torquato Ubaldo Uberto
		Ugo Ugoccione Ugolino Umberto Urbano Valentino Valerio Vincentello Vincenzo Virginio
		Vitale Vittore Vittorio Zaccaria
	}

	female_names = {
		Abelina Adalberta Adalgisa Adelaida Adelasia Adelia Adriana Agalina Agnese Agostina
		Albina Alda Alessandra Alfonsina Alisia Aloisia Amalia Ambrosia Anastasia Anna
		Antonella Antonia Argentina Augusta Aurelia Ausilia Ausonia Beatrice Benedetta Benilde
		Berenice Berta Bianca Bona Brunilde Camilla Candida Caracosa Carla Carola
		Caterina Cecilia Clara Claudia Clorinda Clotilde Constanza Cornelia Delinda Dora
		Edda Elena Eleonora Elisa Elisabetta Ermenegilda Eudossia Eugenia Fausta Felicia
		Felicita Filippa Filomena Flavia Flora Fortunata Fosca Francesca Froizza Giacinta
		Ginevra Giovanna Giuditta Giulia Giuseppa Ippolita Isabella Joscella Laura Lavinia
		Leonide Letizia Lidia Livia Lodovica Lucia Lucinetta Lucrezia Maddalena Marcella
		Margherita Maria Mariana Marietta Martina Matilda Micaela Nunzia Paola Patrizia
		Renata Ricciarda Silvana Sofia Stefania Tiziana Tomasina Valentina Violante Virginia
	}

	dynasty_of_location_prefix = "dynnp_di"

	patronym_prefix_male = "dynnpat_pre_di"
	patronym_prefix_female = "dynnpat_pre_di"


	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25

	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
}

name_list_gallian = {

	cadet_dynasty_names = {
		{ "dynnp_de" "dynn_Rodez" }
		{ "dynnp_de" "dynn_Bergerac" }
		{ "dynnp_de" "dynn_L_isle_Jourdain" }
		{ "dynnp_de" "dynn_Poitiers-Valentinois" }
		"dynn_Trencval"
		{ "dynnp_de" "dynn_ChA_tellerault" }
		{ "dynnp_de" "dynn_Rancon" }
		{ "dynnp_de" "dynn_Guyenne" }
		{ "dynnp_de" "dynn_Bezieres" }
		{ "dynnp_de" "dynn_Arelat" }
		{ "dynnp_de" "dynn_Ponthieu" }
		{ "dynnp_de" "dynn_Provence" }
		{ "dynnp_de" "dynn_Toulouse" }
		{ "dynnp_d_" "dynn_Aquitaine" }
		{ "dynnp_de" "dynn_PontevE_s" }
		{ "dynnp_de" "dynn_Sabran" }
		{ "dynnp_de" "dynn_Crussol" }
		{ "dynnp_de" "dynn_Quatrebarbes" }
		{ "dynnp_de" "dynn_la_Panouse" }
		{ "dynnp_de" "dynn_LE_vezou" }
		{ "dynnp_de" "dynn_la_Rochelambert" }
		{ "dynnp_de" "dynn_Cadoine" }
		{ "dynnp_de" "dynn_Kerret" }
		{ "dynnp_de" "dynn_Donges" }
		{ "dynnp_de" "dynn_Rouvray" }
		{ "dynnp_de" "dynn_Poissy" }
		{ "dynnp_de" "dynn_Cayeux" }
		{ "dynnp_de" "dynn_Beaujeu" }
		{ "dynnp_de" "dynn_Gourdon" }
		{ "dynnp_d_" "dynn_Anduze" }
		{ "dynnp_de" "dynn_Puylaurens" }
		{ "dynnp_de" "dynn_Castelbon" }
		{ "dynnp_de" "dynn_Fenolhet" }
		{ "dynnp_de" "dynn_FontiE_s" }
		{ "dynnp_d_" "dynn_OmE_las" }
		{ "dynnp_de" "dynn_Montaner" }
		"dynn_Faucoi"
		{ "dynnp_de" "dynn_Got" }
		{ "dynnp_de" "dynn_Montcatanier" }
		{ "dynnp_de" "dynn_Caylus" }
		{ "dynnp_de" "dynn_Trians" }
		{ "dynnp_de" "dynn_Gavarret" }
		{ "dynnp_d_" "dynn_UzE_s" }
		{ "dynnp_de" "dynn_Villars" }
		{ "dynnp_de" "dynn_Rovignan" }
		{ "dynnp_de" "dynn_La_Valette" }
		{ "dynnp_d_" "dynn_Amalric" }
		{ "dynnp_le" "dynn_Bourg" }
		{ "dynnp_de" "dynn_Blanchegard" }
		{ "dynnp_de" "dynn_Villaret" }
		{ "dynnp_d_" "dynn_Aubusson" }
		{ "dynnp_de" "dynn_Montferrand" }
		{ "dynnp_de" "dynn_Poitiers" }
		{ "dynnp_de" "dynn_Bordeaux" }
		{ "dynnp_d_" "dynn_Albret" }
		{ "dynnp_de" "dynn_Labourd" }
		{ "dynnp_de" "dynn_Foix" }
		{ "dynnp_de" "dynn_RosellO_" }
		{ "dynnp_de" "dynn_Narbonne" }
		{ "dynnp_de" "dynn_Toulouse" }
		{ "dynnp_d_" "dynn_Agen" }
		{ "dynnp_de" "dynn_Rouergue" }
		{ "dynnp_de" "dynn_Provence" }
		{ "dynnp_de" "dynn_Venaissin" }
		{ "dynnp_de" "dynn_Charolais" }
		{ "dynnp_de" "dynn_Forcalquier" }
		{ "dynnp_de" "dynn_Nice" }
	}

	dynasty_names = {
		{ "dynnp_de" "dynn_Rodez" }
		{ "dynnp_de" "dynn_Bergerac" }
		{ "dynnp_de" "dynn_L_isle_Jourdain" }
		{ "dynnp_de" "dynn_Poitiers-Valentinois" }
		"dynn_Trencval"
		{ "dynnp_de" "dynn_ChA_tellerault" }
		{ "dynnp_de" "dynn_Rancon" }
		{ "dynnp_de" "dynn_Guyenne" }
		{ "dynnp_de" "dynn_Bezieres" }
		{ "dynnp_de" "dynn_Arelat" }
		{ "dynnp_de" "dynn_Ponthieu" }
		{ "dynnp_de" "dynn_Provence" }
		{ "dynnp_de" "dynn_Toulouse" }
		{ "dynnp_d_" "dynn_Aquitaine" }
		{ "dynnp_de" "dynn_PontevE_s" }
		{ "dynnp_de" "dynn_Sabran" }
		{ "dynnp_de" "dynn_Crussol" }
		{ "dynnp_de" "dynn_Quatrebarbes" }
		{ "dynnp_de" "dynn_la_Panouse" }
		{ "dynnp_de" "dynn_LE_vezou" }
		{ "dynnp_de" "dynn_la_Rochelambert" }
		{ "dynnp_de" "dynn_Cadoine" }
		{ "dynnp_de" "dynn_Kerret" }
		{ "dynnp_de" "dynn_Donges" }
		{ "dynnp_de" "dynn_Rouvray" }
		{ "dynnp_de" "dynn_Poissy" }
		{ "dynnp_de" "dynn_Cayeux" }
		{ "dynnp_de" "dynn_Beaujeu" }
		{ "dynnp_de" "dynn_Gourdon" }
		{ "dynnp_d_" "dynn_Anduze" }
		{ "dynnp_de" "dynn_Puylaurens" }
		{ "dynnp_de" "dynn_Castelbon" }
		{ "dynnp_de" "dynn_Fenolhet" }
		{ "dynnp_de" "dynn_FontiE_s" }
		{ "dynnp_d_" "dynn_OmE_las" }
		{ "dynnp_de" "dynn_Montaner" }
		"dynn_Faucoi"
		{ "dynnp_de" "dynn_Got" }
		{ "dynnp_de" "dynn_Montcatanier" }
		{ "dynnp_de" "dynn_Caylus" }
		{ "dynnp_de" "dynn_Trians" }
		{ "dynnp_de" "dynn_Gavarret" }
		{ "dynnp_d_" "dynn_UzE_s" }
		{ "dynnp_de" "dynn_Villars" }
		{ "dynnp_de" "dynn_Rovignan" }
		{ "dynnp_de" "dynn_La_Valette" }
		{ "dynnp_d_" "dynn_Amalric" }
		{ "dynnp_le" "dynn_Bourg" }
		{ "dynnp_de" "dynn_Blanchegard" }
		{ "dynnp_de" "dynn_Villaret" }
		{ "dynnp_d_" "dynn_Aubusson" }
		{ "dynnp_de" "dynn_Montferrand" }
		{ "dynnp_de" "dynn_Poitiers" }
		{ "dynnp_de" "dynn_Bordeaux" }
		{ "dynnp_d_" "dynn_Albret" }
		{ "dynnp_de" "dynn_Labourd" }
		{ "dynnp_de" "dynn_Foix" }
		{ "dynnp_de" "dynn_RosellO_" }
		{ "dynnp_de" "dynn_Narbonne" }
		{ "dynnp_de" "dynn_Toulouse" }
		{ "dynnp_d_" "dynn_Agen" }
		{ "dynnp_de" "dynn_Rouergue" }
		{ "dynnp_de" "dynn_Provence" }
		{ "dynnp_de" "dynn_Venaissin" }
		{ "dynnp_de" "dynn_Charolais" }
		{ "dynnp_de" "dynn_Forcalquier" }
		{ "dynnp_de" "dynn_Nice" }
	}

	male_names = {
		AdhE_mar Acfred Aimeric Alberic Albert Aldebert Alias AnfO_s Amalric Amaneus Ancelmes AndrE_ Archambaut Arnaut Artau Aton AudoI_n Aymar Aymeric Aznar
		Barral BartoumiE_u BaudoI_n Beneset BE_rard BerenguiE_ Bermond Bernat Bernat-Aton Bernat-Ezi Bertrand Blasi Borel Boson Carles
		ClamenC_ Centolh DA_vi Dat Dodon Doumenge Duran Ebles EmmanuE_l Enric Ermengau EstE_ve Filip
		Ferrand FlorE_nC_ Folquet FrancE_s Frederi Garcia Gaston Gausbert Gautier GilbE_rt Girard Girvais Godafres
		Gui Guichard Guigues GuilhE_m Guiraud Guitart Ives Jacme Jaufret Joan Jordan Jorge
		Josselin Julian LaurE_nC_ Leon LoI_s Loui Lop MarC_au Martin Matfre Matias Milo Miquel
		Nicholaus Odon Otton PE_ire PE_ire-Arnaut PE_ire-Raimond Peranudet Pol Pons Raimond Raimond-BerenguiE_ Rainaut Rainer
		Raolf Ricard RobE_rt Rogier Sancho Savarics Simon TiE_rri Tibaud Toumas Ubald Ubert Uc Ugues
		VE_zian VicenC_
	}
	female_names = {
		AdE_la AdalaI_da Adeltrudis Agata AI_na AinE_s AlaI_s AlienO_r AliC_ AlmO_dis AlpaI_s Ana Arsenda Assalhida Ava
		AzalaI_s Azelma BO_na Beatritz Berenguela Berta Blanca Brandimena Bregida Brunissenda Camila CarlO_ta Caterina Cecilia
		Clara Clarmonda ClemE_ncia Cloutilda ConstA_ncia DolC_a EisabE_u Elena
		Elisa ElisabE_ta Ermengarda Ermessentz Esclarmonda Estefania EufE_mia Eufrosina
		Faidida Filipa Filomena FlO_ra Francesa Garcenda Geneviva GerbE_rga Gersenda Gisla Guigone Guilheumina Heloise
		Ioulanda IsabE_u IsabE_la Joana Juliana LU_cia Laura LoI_sa Mabila Madalena
		Margarida Maria Marquisa Marta MascarO_sa Matilda MelisE_nda Navar Patricia PeironE_la
		Petronilha Puelle Raisenda Raimonda RichE_nda RosE_la Rosa SanC_a Sibilla TerE_sa Tiborg Verounica Violent
	}
	dynasty_of_location_prefix = "dynnp_de"
	grammar_transform = french
	
	patronym_suffix_male = "dynnpat_suf_enc"
	patronym_suffix_female = "dynnpat_suf_enc"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
